Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=6  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/14774 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/14774 [00:00<2:27:35,  1.67it/s]
Iteration:   0%|          | 2/14774 [00:00<1:58:30,  2.08it/s]
Iteration:   0%|          | 3/14774 [00:01<1:38:03,  2.51it/s]
Iteration:   2%|▏         | 357/14774 [01:13<48:52,  4.92it/s]
Iteration:   2%|▏         | 358/14774 [01:13<48:52,  4.92it/s]
Iteration:   2%|▏         | 359/14774 [01:13<48:50,  4.92it/s]
Iteration:   2%|▏         | 360/14774 [01:13<48:52,  4.92it/s]
Iteration:   2%|▏         | 361/14774 [01:13<48:54,  4.91it/s]
Iteration:   2%|▏         | 362/14774 [01:14<49:01,  4.90it/s]
Iteration:   2%|▏         | 363/14774 [01:14<48:57,  4.91it/s]
Iteration:   2%|▏         | 364/14774 [01:14<48:53,  4.91it/s]
Iteration:   2%|▏         | 365/14774 [01:14<48:50,  4.92it/s]
Iteration:   2%|▏         | 366/14774 [01:14<48:47,  4.92it/s]
Iteration:   2%|▏         | 367/14774 [01:15<48:44,  4.93it/s]
Iteration:   2%|▏         | 368/14774 [01:15<48:46,  4.92it/s]
Iteration:   2%|▏         | 369/14774 [01:15<48:45,  4.92it/s]
Iteration:   3%|▎         | 370/14774 [01:15<48:49,  4.92it/s]
Iteration:   3%|▎         | 371/14774 [01:15<48:51,  4.91it/s]
Iteration:   3%|▎         | 372/14774 [01:16<48:53,  4.91it/s]
Iteration:   3%|▎         | 373/14774 [01:16<48:51,  4.91it/s]
Iteration:   3%|▎         | 374/14774 [01:16<48:47,  4.92it/s]
Iteration:   3%|▎         | 375/14774 [01:16<48:45,  4.92it/s]
Iteration:   3%|▎         | 376/14774 [01:16<48:43,  4.92it/s]
Iteration:   3%|▎         | 377/14774 [01:17<48:42,  4.93it/s]
Iteration:   3%|▎         | 378/14774 [01:17<48:43,  4.92it/s]
Iteration:   3%|▎         | 379/14774 [01:17<48:44,  4.92it/s]
Iteration:   3%|▎         | 380/14774 [01:17<48:48,  4.91it/s]
Iteration:   3%|▎         | 381/14774 [01:17<48:52,  4.91it/s]
Iteration:   3%|▎         | 382/14774 [01:18<48:52,  4.91it/s]
Iteration:   3%|▎         | 383/14774 [01:18<48:51,  4.91it/s]
Iteration:   3%|▎         | 384/14774 [01:18<48:47,  4.91it/s]
Iteration:   3%|▎         | 385/14774 [01:18<48:47,  4.92it/s]
Iteration:   3%|▎         | 386/14774 [01:18<48:45,  4.92it/s]
Iteration:   3%|▎         | 387/14774 [01:19<48:44,  4.92it/s]
Iteration:   3%|▎         | 388/14774 [01:19<48:43,  4.92it/s]
Iteration:   3%|▎         | 389/14774 [01:19<48:42,  4.92it/s]
Iteration:   3%|▎         | 390/14774 [01:19<48:45,  4.92it/s]
Iteration:   3%|▎         | 391/14774 [01:19<48:49,  4.91it/s]
Iteration:   3%|▎         | 392/14774 [01:20<48:51,  4.91it/s]
Iteration:   3%|▎         | 393/14774 [01:20<48:49,  4.91it/s]
Iteration:   3%|▎         | 394/14774 [01:20<48:46,  4.91it/s]
Iteration:   3%|▎         | 395/14774 [01:20<48:43,  4.92it/s]
Iteration:   3%|▎         | 396/14774 [01:20<48:41,  4.92it/s]
Iteration:   3%|▎         | 397/14774 [01:21<48:40,  4.92it/s]
Iteration:   3%|▎         | 398/14774 [01:21<48:38,  4.93it/s]
Iteration:   3%|▎         | 399/14774 [01:21<48:39,  4.92it/s]
Iteration:   3%|▎         | 400/14774 [01:21<48:44,  4.92it/s]
Iteration:   3%|▎         | 401/14774 [01:22<48:47,  4.91it/s]
Iteration:   3%|▎         | 402/14774 [01:22<48:49,  4.91it/s]
Iteration:   3%|▎         | 403/14774 [01:22<48:47,  4.91it/s]
Iteration:   3%|▎         | 404/14774 [01:22<48:45,  4.91it/s]
Iteration:   3%|▎         | 405/14774 [01:22<48:41,  4.92it/s]
Iteration:   3%|▎         | 406/14774 [01:23<48:38,  4.92it/s]
Iteration:   3%|▎         | 407/14774 [01:23<48:38,  4.92it/s]
Iteration:   3%|▎         | 408/14774 [01:23<48:36,  4.93it/s]
Iteration:   3%|▎         | 409/14774 [01:23<48:34,  4.93it/s]
Iteration:   3%|▎         | 410/14774 [01:23<48:39,  4.92it/s]
Iteration:   3%|▎         | 411/14774 [01:24<48:43,  4.91it/s]
Iteration:   3%|▎         | 412/14774 [01:24<48:43,  4.91it/s]
Iteration:   3%|▎         | 413/14774 [01:24<48:42,  4.91it/s]
Iteration:   3%|▎         | 414/14774 [01:24<48:41,  4.92it/s]
Iteration:   3%|▎         | 415/14774 [01:24<48:41,  4.92it/s]
Iteration:   3%|▎         | 416/14774 [01:25<48:40,  4.92it/s]
Iteration:   3%|▎         | 417/14774 [01:25<48:38,  4.92it/s]
Iteration:   3%|▎         | 418/14774 [01:25<48:36,  4.92it/s]
Iteration:   3%|▎         | 419/14774 [01:25<48:35,  4.92it/s]
Iteration:   3%|▎         | 420/14774 [01:25<48:39,  4.92it/s]
Iteration:   3%|▎         | 421/14774 [01:26<48:38,  4.92it/s]
Iteration:   3%|▎         | 422/14774 [01:26<48:41,  4.91it/s]
Iteration:   3%|▎         | 423/14774 [01:26<48:39,  4.92it/s]
Iteration:   3%|▎         | 424/14774 [01:26<48:38,  4.92it/s]
Iteration:   3%|▎         | 425/14774 [01:26<48:37,  4.92it/s]
Iteration:   3%|▎         | 426/14774 [01:27<48:36,  4.92it/s]
Iteration:   3%|▎         | 427/14774 [01:27<48:36,  4.92it/s]
Iteration:   3%|▎         | 428/14774 [01:27<48:40,  4.91it/s]
Iteration:   3%|▎         | 429/14774 [01:27<48:42,  4.91it/s]
Iteration:   3%|▎         | 430/14774 [01:27<48:44,  4.90it/s]
Iteration:   3%|▎         | 431/14774 [01:28<48:45,  4.90it/s]
Iteration:   3%|▎         | 432/14774 [01:28<48:42,  4.91it/s]
Iteration:   3%|▎         | 433/14774 [01:28<48:39,  4.91it/s]
Iteration:   3%|▎         | 434/14774 [01:28<48:36,  4.92it/s]
Iteration:   3%|▎         | 435/14774 [01:28<48:35,  4.92it/s]
Iteration:   3%|▎         | 436/14774 [01:29<48:34,  4.92it/s]
Iteration:   3%|▎         | 437/14774 [01:29<48:35,  4.92it/s]
Iteration:   3%|▎         | 438/14774 [01:29<48:35,  4.92it/s]
Iteration:   3%|▎         | 439/14774 [01:29<48:34,  4.92it/s]
Iteration:   3%|▎         | 440/14774 [01:29<48:37,  4.91it/s]
Iteration:   3%|▎         | 441/14774 [01:30<48:40,  4.91it/s]
Iteration:   3%|▎         | 442/14774 [01:30<48:39,  4.91it/s]
Iteration:   3%|▎         | 443/14774 [01:30<48:39,  4.91it/s]
Iteration:   3%|▎         | 444/14774 [01:30<48:39,  4.91it/s]
Iteration:   3%|▎         | 445/14774 [01:30<48:35,  4.91it/s]
Iteration:   3%|▎         | 446/14774 [01:31<48:31,  4.92it/s]
Iteration:   3%|▎         | 447/14774 [01:31<48:33,  4.92it/s]
Iteration:   3%|▎         | 448/14774 [01:31<48:32,  4.92it/s]
Iteration:   3%|▎         | 449/14774 [01:31<48:31,  4.92it/s]
Iteration:   3%|▎         | 450/14774 [01:31<48:35,  4.91it/s]
Iteration:   3%|▎         | 451/14774 [01:32<48:37,  4.91it/s]
Iteration:   3%|▎         | 452/14774 [01:32<48:47,  4.89it/s]
Iteration:   3%|▎         | 453/14774 [01:32<48:48,  4.89it/s]
Iteration:   3%|▎         | 454/14774 [01:32<48:46,  4.89it/s]
Iteration:   3%|▎         | 455/14774 [01:32<48:45,  4.89it/s]
Iteration:   3%|▎         | 456/14774 [01:33<48:43,  4.90it/s]
Iteration:   3%|▎         | 457/14774 [01:33<48:45,  4.89it/s]
Iteration:   3%|▎         | 458/14774 [01:33<48:43,  4.90it/s]
Iteration:   3%|▎         | 459/14774 [01:33<48:44,  4.89it/s]
Iteration:   3%|▎         | 460/14774 [01:34<48:43,  4.90it/s]
Iteration:   3%|▎         | 461/14774 [01:34<48:43,  4.90it/s]
Iteration:   3%|▎         | 462/14774 [01:34<48:52,  4.88it/s]
Iteration:   3%|▎         | 463/14774 [01:34<48:48,  4.89it/s]
Iteration:   3%|▎         | 464/14774 [01:34<48:45,  4.89it/s]
Iteration:   3%|▎         | 465/14774 [01:35<48:45,  4.89it/s]
Iteration:   3%|▎         | 466/14774 [01:35<48:42,  4.90it/s]
Iteration:   3%|▎         | 467/14774 [01:35<48:42,  4.90it/s]
Iteration:   3%|▎         | 468/14774 [01:35<48:40,  4.90it/s]
Iteration:   3%|▎         | 469/14774 [01:35<48:39,  4.90it/s]
Iteration:   3%|▎         | 470/14774 [01:36<48:41,  4.90it/s]
Iteration:   3%|▎         | 471/14774 [01:36<48:41,  4.90it/s]
Iteration:   3%|▎         | 472/14774 [01:36<48:46,  4.89it/s]
Iteration:   3%|▎         | 473/14774 [01:36<48:46,  4.89it/s]
Iteration:   3%|▎         | 474/14774 [01:36<48:45,  4.89it/s]
Iteration:   3%|▎         | 475/14774 [01:37<48:43,  4.89it/s]
Iteration:   3%|▎         | 476/14774 [01:37<48:42,  4.89it/s]
Iteration:   3%|▎         | 477/14774 [01:37<48:42,  4.89it/s]
Iteration:   3%|▎         | 478/14774 [01:37<48:40,  4.89it/s]
Iteration:   3%|▎         | 479/14774 [01:37<48:39,  4.90it/s]
Iteration:   3%|▎         | 480/14774 [01:38<48:39,  4.90it/s]
Iteration:   3%|▎         | 481/14774 [01:38<48:40,  4.89it/s]
Iteration:   3%|▎         | 482/14774 [01:38<48:39,  4.89it/s]
Iteration:   3%|▎         | 483/14774 [01:38<48:37,  4.90it/s]
Iteration:   3%|▎         | 484/14774 [01:38<48:32,  4.91it/s]
Iteration:   3%|▎         | 485/14774 [01:39<48:29,  4.91it/s]
Iteration:   3%|▎         | 486/14774 [01:39<48:32,  4.91it/s]
Iteration:   3%|▎         | 487/14774 [01:39<48:34,  4.90it/s]
Iteration:   3%|▎         | 488/14774 [01:39<48:32,  4.91it/s]
Iteration:   3%|▎         | 489/14774 [01:39<48:32,  4.91it/s]
Iteration:   3%|▎         | 490/14774 [01:40<48:39,  4.89it/s]
Iteration:   3%|▎         | 491/14774 [01:40<48:41,  4.89it/s]
Iteration:   3%|▎         | 492/14774 [01:40<48:44,  4.88it/s]
Iteration:   3%|▎         | 493/14774 [01:40<48:43,  4.88it/s]
Iteration:   3%|▎         | 494/14774 [01:40<48:41,  4.89it/s]
Iteration:   3%|▎         | 495/14774 [01:41<48:40,  4.89it/s]
Iteration:   3%|▎         | 496/14774 [01:41<48:38,  4.89it/s]
Iteration:   3%|▎         | 497/14774 [01:41<48:37,  4.89it/s]
Iteration:   3%|▎         | 498/14774 [01:41<48:40,  4.89it/s]
Iteration:   3%|▎         | 499/14774 [01:41<48:38,  4.89it/s]
Iteration:   3%|▎         | 500/14774 [01:42<48:36,  4.89it/s]
Iteration:   3%|▎         | 501/14774 [01:42<48:36,  4.89it/s]
Iteration:   3%|▎         | 502/14774 [01:42<48:41,  4.88it/s]
Iteration:   3%|▎         | 503/14774 [01:42<48:40,  4.89it/s]
Iteration:   3%|▎         | 504/14774 [01:43<48:37,  4.89it/s]
Iteration:   3%|▎         | 505/14774 [01:43<48:36,  4.89it/s]
Iteration:   3%|▎         | 506/14774 [01:43<48:34,  4.90it/s]
Iteration:   3%|▎         | 507/14774 [01:43<48:32,  4.90it/s]
Iteration:   3%|▎         | 508/14774 [01:43<48:32,  4.90it/s]
Iteration:   3%|▎         | 509/14774 [01:44<48:31,  4.90it/s]
Iteration:   3%|▎         | 510/14774 [01:44<48:30,  4.90it/s]
Iteration:   3%|▎         | 511/14774 [01:44<48:30,  4.90it/s]
Iteration:   3%|▎         | 512/14774 [01:44<48:34,  4.89it/s]
Iteration:   3%|▎         | 513/14774 [01:44<48:35,  4.89it/s]
Iteration:   3%|▎         | 514/14774 [01:45<48:34,  4.89it/s]
Iteration:   3%|▎         | 515/14774 [01:45<48:32,  4.90it/s]
Iteration:   3%|▎         | 516/14774 [01:45<48:33,  4.89it/s]
Iteration:   3%|▎         | 517/14774 [01:45<48:33,  4.89it/s]
Iteration:   4%|▎         | 518/14774 [01:45<48:33,  4.89it/s]
Iteration:   4%|▎         | 519/14774 [01:46<48:32,  4.89it/s]
Iteration:   4%|▎         | 520/14774 [01:46<48:31,  4.90it/s]
Iteration:   4%|▎         | 521/14774 [01:46<48:33,  4.89it/s]
Iteration:   4%|▎         | 522/14774 [01:46<48:37,  4.89it/s]
Iteration:   4%|▎         | 523/14774 [01:46<48:35,  4.89it/s]
Iteration:   4%|▎         | 524/14774 [01:47<48:32,  4.89it/s]
Iteration:   4%|▎         | 525/14774 [01:47<48:30,  4.90it/s]
Iteration:   4%|▎         | 526/14774 [01:47<48:31,  4.89it/s]
Iteration:   4%|▎         | 527/14774 [01:47<48:31,  4.89it/s]
Iteration:   4%|▎         | 528/14774 [01:47<48:30,  4.89it/s]
Iteration:   4%|▎         | 529/14774 [01:48<48:34,  4.89it/s]
Iteration:   4%|▎         | 530/14774 [01:48<48:34,  4.89it/s]
Iteration:   4%|▎         | 531/14774 [01:48<48:32,  4.89it/s]
Iteration:   4%|▎         | 532/14774 [01:48<48:35,  4.88it/s]
Iteration:   4%|▎         | 533/14774 [01:48<48:34,  4.89it/s]
Iteration:   4%|▎         | 534/14774 [01:49<48:31,  4.89it/s]
Iteration:   4%|▎         | 535/14774 [01:49<48:28,  4.90it/s]
Iteration:   4%|▎         | 536/14774 [01:49<48:34,  4.89it/s]
Iteration:   4%|▎         | 537/14774 [01:49<48:31,  4.89it/s]
Iteration:   4%|▎         | 538/14774 [01:49<48:30,  4.89it/s]
Iteration:   4%|▎         | 539/14774 [01:50<48:30,  4.89it/s]
Iteration:   4%|▎         | 540/14774 [01:50<48:30,  4.89it/s]
Iteration:   4%|▎         | 541/14774 [01:50<48:29,  4.89it/s]
Iteration:   4%|▎         | 542/14774 [01:50<48:29,  4.89it/s]
Iteration:   4%|▎         | 543/14774 [01:50<48:28,  4.89it/s]
Iteration:   4%|▎         | 544/14774 [01:51<48:28,  4.89it/s]
Iteration:   4%|▎         | 545/14774 [01:51<48:28,  4.89it/s]
Iteration:   4%|▎         | 546/14774 [01:51<48:31,  4.89it/s]
Iteration:   4%|▎         | 547/14774 [01:51<48:30,  4.89it/s]
Iteration:   4%|▎         | 548/14774 [01:52<48:29,  4.89it/s]
Iteration:   4%|▎         | 549/14774 [01:52<48:29,  4.89it/s]
Iteration:   4%|▎         | 550/14774 [01:52<48:30,  4.89it/s]
Iteration:   4%|▎         | 551/14774 [01:52<48:27,  4.89it/s]
Iteration:   4%|▎         | 552/14774 [01:52<48:27,  4.89it/s]
Iteration:   4%|▎         | 553/14774 [01:53<48:26,  4.89it/s]
Iteration:   4%|▎         | 554/14774 [01:53<48:23,  4.90it/s]
Iteration:   4%|▍         | 555/14774 [01:53<48:22,  4.90it/s]
Iteration:   4%|▍         | 556/14774 [01:53<48:23,  4.90it/s]
Iteration:   4%|▍         | 557/14774 [01:53<48:26,  4.89it/s]
Iteration:   4%|▍         | 558/14774 [01:54<48:24,  4.89it/s]
Iteration:   4%|▍         | 559/14774 [01:54<48:22,  4.90it/s]
Iteration:   4%|▍         | 560/14774 [01:54<48:24,  4.89it/s]
Iteration:   4%|▍         | 561/14774 [01:54<48:26,  4.89it/s]
Iteration:   4%|▍         | 562/14774 [01:54<48:25,  4.89it/s]
Iteration:   4%|▍         | 563/14774 [01:55<48:23,  4.89it/s]
Iteration:   4%|▍         | 564/14774 [01:55<48:23,  4.89it/s]
Iteration:   4%|▍         | 565/14774 [01:55<48:23,  4.89it/s]
Iteration:   4%|▍         | 566/14774 [01:55<48:22,  4.90it/s]
Iteration:   4%|▍         | 567/14774 [01:55<48:26,  4.89it/s]
Iteration:   4%|▍         | 568/14774 [01:56<48:23,  4.89it/s]
Iteration:   4%|▍         | 569/14774 [01:56<48:22,  4.89it/s]
Iteration:   4%|▍         | 570/14774 [01:56<48:21,  4.90it/s]
Iteration:   4%|▍         | 571/14774 [01:56<48:24,  4.89it/s]
Iteration:   4%|▍         | 572/14774 [01:56<48:21,  4.90it/s]
Iteration:   4%|▍         | 573/14774 [01:57<48:18,  4.90it/s]
Iteration:   4%|▍         | 574/14774 [01:57<48:14,  4.91it/s]
Iteration:   4%|▍         | 575/14774 [01:57<48:14,  4.91it/s]
Iteration:   4%|▍         | 576/14774 [01:57<48:13,  4.91it/s]
Iteration:   4%|▍         | 577/14774 [01:57<48:15,  4.90it/s]
Iteration:   4%|▍         | 578/14774 [01:58<48:12,  4.91it/s]
Iteration:   4%|▍         | 579/14774 [01:58<48:14,  4.90it/s]
Iteration:   4%|▍         | 580/14774 [01:58<48:18,  4.90it/s]
Iteration:   4%|▍         | 581/14774 [01:58<48:20,  4.89it/s]
Iteration:   4%|▍         | 582/14774 [01:58<48:17,  4.90it/s]
Iteration:   4%|▍         | 583/14774 [01:59<48:12,  4.91it/s]
Iteration:   4%|▍         | 584/14774 [01:59<48:11,  4.91it/s]
Iteration:   4%|▍         | 585/14774 [01:59<48:12,  4.91it/s]
Iteration:   4%|▍         | 586/14774 [01:59<48:08,  4.91it/s]
Iteration:   4%|▍         | 587/14774 [01:59<48:12,  4.91it/s]
Iteration:   4%|▍         | 588/14774 [02:00<48:11,  4.91it/s]
Iteration:   4%|▍         | 589/14774 [02:00<48:16,  4.90it/s]
Iteration:   4%|▍         | 590/14774 [02:00<48:17,  4.90it/s]
Iteration:   4%|▍         | 591/14774 [02:00<48:18,  4.89it/s]
Iteration:   4%|▍         | 592/14774 [02:00<48:14,  4.90it/s]
Iteration:   4%|▍         | 593/14774 [02:01<48:09,  4.91it/s]
Iteration:   4%|▍         | 594/14774 [02:01<48:10,  4.91it/s]
Iteration:   4%|▍         | 595/14774 [02:01<48:12,  4.90it/s]
Iteration:   4%|▍         | 596/14774 [02:01<48:06,  4.91it/s]
Iteration:   4%|▍         | 597/14774 [02:02<48:05,  4.91it/s]
Iteration:   4%|▍         | 598/14774 [02:02<48:02,  4.92it/s]
Iteration:   4%|▍         | 599/14774 [02:02<48:07,  4.91it/s]
Iteration:   4%|▍         | 600/14774 [02:02<48:09,  4.91it/s]
Iteration:   4%|▍         | 601/14774 [02:02<48:11,  4.90it/s]
Iteration:   4%|▍         | 602/14774 [02:03<48:09,  4.91it/s]
Iteration:   4%|▍         | 603/14774 [02:03<48:04,  4.91it/s]
Iteration:   4%|▍         | 604/14774 [02:03<48:00,  4.92it/s]
Iteration:   4%|▍         | 605/14774 [02:03<48:01,  4.92it/s]
Iteration:   4%|▍         | 606/14774 [02:03<47:58,  4.92it/s]
Iteration:   4%|▍         | 607/14774 [02:04<47:58,  4.92it/s]
Iteration:   4%|▍         | 608/14774 [02:04<47:58,  4.92it/s]
Iteration:   4%|▍         | 609/14774 [02:04<48:05,  4.91it/s]
Iteration:   4%|▍         | 610/14774 [02:04<48:05,  4.91it/s]
Iteration:   4%|▍         | 611/14774 [02:04<48:06,  4.91it/s]
Iteration:   4%|▍         | 612/14774 [02:05<48:03,  4.91it/s]
Iteration:   4%|▍         | 613/14774 [02:05<48:02,  4.91it/s]
Iteration:   4%|▍         | 614/14774 [02:05<48:03,  4.91it/s]
Iteration:   4%|▍         | 615/14774 [02:05<48:01,  4.91it/s]
Iteration:   4%|▍         | 616/14774 [02:05<47:59,  4.92it/s]
Iteration:   4%|▍         | 617/14774 [02:06<47:58,  4.92it/s]
Iteration:   4%|▍         | 618/14774 [02:06<47:59,  4.92it/s]
Iteration:   4%|▍         | 619/14774 [02:06<48:05,  4.90it/s]
Iteration:   4%|▍         | 620/14774 [02:06<48:05,  4.90it/s]
Iteration:   4%|▍         | 621/14774 [02:06<48:05,  4.90it/s]
Iteration:   4%|▍         | 622/14774 [02:07<48:01,  4.91it/s]
Iteration:   4%|▍         | 623/14774 [02:07<47:58,  4.92it/s]
Iteration:   4%|▍         | 624/14774 [02:07<48:00,  4.91it/s]
Iteration:   4%|▍         | 625/14774 [02:07<47:58,  4.92it/s]
Iteration:   4%|▍         | 626/14774 [02:07<47:54,  4.92it/s]
Iteration:   4%|▍         | 627/14774 [02:08<47:53,  4.92it/s]
Iteration:   4%|▍         | 628/14774 [02:08<47:55,  4.92it/s]
Iteration:   4%|▍         | 629/14774 [02:08<48:03,  4.91it/s]
Iteration:   4%|▍         | 630/14774 [02:08<48:02,  4.91it/s]
Iteration:   4%|▍         | 631/14774 [02:08<48:01,  4.91it/s]
Iteration:   4%|▍         | 632/14774 [02:09<47:58,  4.91it/s]
Iteration:   4%|▍         | 633/14774 [02:09<47:55,  4.92it/s]
Iteration:   4%|▍         | 634/14774 [02:09<47:57,  4.91it/s]
Iteration:   4%|▍         | 635/14774 [02:09<47:56,  4.92it/s]
Iteration:   4%|▍         | 636/14774 [02:09<47:54,  4.92it/s]
Iteration:   4%|▍         | 637/14774 [02:10<47:52,  4.92it/s]
Iteration:   4%|▍         | 638/14774 [02:10<47:55,  4.92it/s]
Iteration:   4%|▍         | 639/14774 [02:10<48:01,  4.91it/s]
Iteration:   4%|▍         | 640/14774 [02:10<48:03,  4.90it/s]
Iteration:   4%|▍         | 641/14774 [02:10<48:03,  4.90it/s]
Iteration:   4%|▍         | 642/14774 [02:11<47:58,  4.91it/s]
Iteration:   4%|▍         | 643/14774 [02:11<47:54,  4.92it/s]
Iteration:   4%|▍         | 644/14774 [02:11<47:54,  4.92it/s]
Iteration:   4%|▍         | 645/14774 [02:11<47:54,  4.92it/s]
Iteration:   4%|▍         | 646/14774 [02:11<47:53,  4.92it/s]
Iteration:   4%|▍         | 647/14774 [02:12<47:52,  4.92it/s]
Iteration:   4%|▍         | 648/14774 [02:12<47:50,  4.92it/s]
Iteration:   4%|▍         | 649/14774 [02:12<48:00,  4.90it/s]
Iteration:   4%|▍         | 650/14774 [02:12<48:00,  4.90it/s]
Iteration:   4%|▍         | 651/14774 [02:12<48:00,  4.90it/s]
Iteration:   4%|▍         | 652/14774 [02:13<47:57,  4.91it/s]
Iteration:   4%|▍         | 653/14774 [02:13<47:53,  4.91it/s]
Iteration:   4%|▍         | 654/14774 [02:13<47:54,  4.91it/s]
Iteration:   4%|▍         | 655/14774 [02:13<47:52,  4.91it/s]
Iteration:   4%|▍         | 656/14774 [02:14<47:50,  4.92it/s]
Iteration:   4%|▍         | 657/14774 [02:14<47:49,  4.92it/s]
Iteration:   4%|▍         | 658/14774 [02:14<47:52,  4.91it/s]
Iteration:   4%|▍         | 659/14774 [02:14<47:55,  4.91it/s]
Iteration:   4%|▍         | 660/14774 [02:14<47:57,  4.91it/s]
Iteration:   4%|▍         | 661/14774 [02:15<47:57,  4.90it/s]
Iteration:   4%|▍         | 662/14774 [02:15<47:55,  4.91it/s]
Iteration:   4%|▍         | 663/14774 [02:15<47:53,  4.91it/s]
Iteration:   4%|▍         | 664/14774 [02:15<47:51,  4.91it/s]
Iteration:   5%|▍         | 665/14774 [02:15<47:47,  4.92it/s]
Iteration:   5%|▍         | 666/14774 [02:16<47:44,  4.92it/s]
Iteration:   5%|▍         | 667/14774 [02:16<47:45,  4.92it/s]
Iteration:   5%|▍         | 668/14774 [02:16<47:45,  4.92it/s]
Iteration:   5%|▍         | 669/14774 [02:16<47:50,  4.91it/s]
Iteration:   5%|▍         | 670/14774 [02:16<47:52,  4.91it/s]
Iteration:   5%|▍         | 671/14774 [02:17<47:52,  4.91it/s]
Iteration:   5%|▍         | 672/14774 [02:17<47:50,  4.91it/s]
Iteration:   5%|▍         | 673/14774 [02:17<47:48,  4.92it/s]
Iteration:   5%|▍         | 674/14774 [02:17<47:47,  4.92it/s]
Iteration:   5%|▍         | 675/14774 [02:17<47:50,  4.91it/s]
Iteration:   5%|▍         | 676/14774 [02:18<47:50,  4.91it/s]
Iteration:   5%|▍         | 677/14774 [02:18<47:53,  4.91it/s]
Iteration:   5%|▍         | 678/14774 [02:18<47:53,  4.91it/s]
Iteration:   5%|▍         | 679/14774 [02:18<47:54,  4.90it/s]
Iteration:   5%|▍         | 680/14774 [02:18<47:59,  4.89it/s]
Iteration:   5%|▍         | 681/14774 [02:19<47:59,  4.89it/s]
Iteration:   5%|▍         | 682/14774 [02:19<47:54,  4.90it/s]
Iteration:   5%|▍         | 683/14774 [02:19<47:51,  4.91it/s]
Iteration:   5%|▍         | 684/14774 [02:19<47:55,  4.90it/s]
Iteration:   5%|▍         | 685/14774 [02:19<47:51,  4.91it/s]
Iteration:   5%|▍         | 686/14774 [02:20<47:46,  4.92it/s]
Iteration:   5%|▍         | 687/14774 [02:20<47:47,  4.91it/s]
Iteration:   5%|▍         | 688/14774 [02:20<47:44,  4.92it/s]
Iteration:   5%|▍         | 689/14774 [02:20<47:50,  4.91it/s]
Iteration:   5%|▍         | 690/14774 [02:20<47:52,  4.90it/s]
Iteration:   5%|▍         | 691/14774 [02:21<47:51,  4.90it/s]
Iteration:   5%|▍         | 692/14774 [02:21<47:49,  4.91it/s]
Iteration:   5%|▍         | 693/14774 [02:21<47:47,  4.91it/s]
Iteration:   5%|▍         | 694/14774 [02:21<47:44,  4.92it/s]
Iteration:   5%|▍         | 695/14774 [02:21<47:42,  4.92it/s]
Iteration:   5%|▍         | 696/14774 [02:22<47:40,  4.92it/s]
Iteration:   5%|▍         | 697/14774 [02:22<47:40,  4.92it/s]
Iteration:   5%|▍         | 698/14774 [02:22<47:38,  4.92it/s]
Iteration:   5%|▍         | 699/14774 [02:22<47:42,  4.92it/s]
Iteration:   5%|▍         | 700/14774 [02:22<47:44,  4.91it/s]
Iteration:   5%|▍         | 701/14774 [02:23<47:47,  4.91it/s]
Iteration:   5%|▍         | 702/14774 [02:23<47:45,  4.91it/s]
Iteration:   5%|▍         | 703/14774 [02:23<47:48,  4.91it/s]
Iteration:   5%|▍         | 704/14774 [02:23<47:46,  4.91it/s]
Iteration:   5%|▍         | 705/14774 [02:23<47:43,  4.91it/s]
Iteration:   5%|▍         | 706/14774 [02:24<47:41,  4.92it/s]
Iteration:   5%|▍         | 707/14774 [02:24<47:43,  4.91it/s]
Iteration:   5%|▍         | 708/14774 [02:24<47:39,  4.92it/s]
Iteration:   5%|▍         | 709/14774 [02:24<47:46,  4.91it/s]
Iteration:   5%|▍         | 710/14774 [02:25<47:48,  4.90it/s]
Iteration:   5%|▍         | 711/14774 [02:25<47:55,  4.89it/s]
Iteration:   5%|▍         | 712/14774 [02:25<47:59,  4.88it/s]
Iteration:   5%|▍         | 713/14774 [02:25<47:57,  4.89it/s]
Iteration:   5%|▍         | 714/14774 [02:25<47:56,  4.89it/s]
Iteration:   5%|▍         | 715/14774 [02:26<47:54,  4.89it/s]
Iteration:   5%|▍         | 716/14774 [02:26<47:53,  4.89it/s]
